nohup: ignoring input
cuda:0


            orginal   removed diagnose NaN ed
                    -- -- The best model for TEST (F1= .  0.4092764138109737 ) -- --
                    Validate: 
                      0.8249318553516264 
                     [  13 1184] 
                     [   9 1746] 
                     precision:  0.5959044368600682 recall:  0.9948717948717949 AUC 0.6274087402742373
                    test    : 
                      0.4092764138109737 
                     [  64 2273] 
                     [  3 486] 
                     AUC 0.6764917180976782
                    - Epoch: 5 - Train_loss: 0.43297 - Train_acc: 0.51469 -  - Val_loss: 0.34539 - Val_acc: 0.59499  - T_Time: 77.25480 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.62016913 --> 0.62740874).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 210 4391] 
                     [ 200 4538]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 250 4363] 
                     [ 234 4504]
                    --------------------------------------------------

                    Validation  score to (0.62740874 --> 0.64524488).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 219 4375] 
                     [ 189 4549]
                    --------------------------------------------------

                    Validation  score to (0.64524488 --> 0.65567290).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 209 4474] 
                     [ 234 4504]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 244 4301] 
                     [ 213 4525]
                    -- -- The best model for TEST (F1= .  0.41484830613983364 ) -- --
                    Validate: 
                      0.8239269406392693 
                     [  37 1160] 
                     [  20 1735] 
                     precision:  0.5993091537132987 recall:  0.9886039886039886 AUC 0.6558747295589401
                    test    : 
                      0.41484830613983364 
                     [ 109 2228] 
                     [  2 487] 
                     AUC 0.7055109718032924
                    - Epoch: 10 - Train_loss: 0.41104 - Train_acc: 0.51450 -  - Val_loss: 0.35096 - Val_acc: 0.59808  - T_Time: 49.52110 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.65567290 --> 0.65587473).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 262 4292] 
                     [ 209 4529]
                    --------------------------------------------------

                    Validation  score to (0.65587473 --> 0.66108362).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 274 4378] 
                     [ 218 4520]
                    --------------------------------------------------

                    Validation  score to (0.66108362 --> 0.66202115).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 365 4219] 
                     [ 207 4531]
                    -- -- The best model for TEST (F1= .  0.4170153417015342 ) -- --
                    Validate: 
                      0.8228812008054183 
                     [  46 1151] 
                     [  26 1729] 
                     precision:  0.6003472222222223 recall:  0.9851851851851852 AUC 0.6490766327023637
                    test    : 
                      0.4170153417015342 
                     [ 156 2181] 
                     [  6 483] 
                     AUC 0.7219255805732097
                    - Epoch: 13 - Train_loss: 0.41126 - Train_acc: 0.52496 -  - Val_loss: 0.36150 - Val_acc: 0.60049  - T_Time: 48.31112 LR:0.0010000000
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 360 4214] 
                     [ 215 4523]
                    --------------------------------------------------

                    Validation  score to (0.66202115 --> 0.66585600).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 411 4209] 
                     [ 205 4533]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 397 4178] 
                     [ 207 4531]
                    -- -- The best model for TEST (F1= .  0.43197207678883076 ) -- --
                    Validate: 
                      0.8239061627257493 
                     [ 134 1063] 
                     [  53 1702] 
                     precision:  0.6155515370705245 recall:  0.9698005698005698 AUC 0.6738389182833627
                    test    : 
                      0.43197207678883076 
                     [ 332 2005] 
                     [ 13 476] 
                     AUC 0.7136340527112084
                    - Epoch: 16 - Train_loss: 0.40519 - Train_acc: 0.52927 -  - Val_loss: 0.34909 - Val_acc: 0.62006  - T_Time: 48.67903 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.66585600 --> 0.67383892).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 509 4087] 
                     [ 243 4495]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 510 4111] 
                     [ 221 4517]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 589 3960] 
                     [ 203 4535]
                    -- -- The best model for TEST (F1= .  0.4757222503801319 ) -- --
                    Validate: 
                      0.7427470246918809 
                     [592 605] 
                     [ 406 1349] 
                     precision:  0.6903787103377687 recall:  0.7686609686609687 AUC 0.6797316177433137
                    test    : 
                      0.4757222503801319 
                     [1332 1005] 
                     [128 361] 
                     AUC 0.7101889843567469
                    - Epoch: 19 - Train_loss: 0.39287 - Train_acc: 0.55087 -  - Val_loss: 0.57323 - Val_acc: 0.65769  - T_Time: 47.23257 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.67383892 --> 0.67973162).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 645 3892] 
                     [ 218 4520]
                    --------------------------------------------------

                    Validation  score to (0.67973162 --> 0.68169046).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 699 3775] 
                     [ 255 4483]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 756 3804] 
                     [ 214 4524]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 753 3874] 
                     [ 241 4497]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 832 3824] 
                     [ 235 4503]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 918 3697] 
                     [ 250 4488]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [ 948 3681] 
                     [ 238 4500]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [1172 3446] 
                     [ 212 4526]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [1324 3219] 
                     [ 209 4529]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [1419 3237] 
                     [ 214 4524]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [1441 3138] 
                     [ 215 4523]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [1501 3114] 
                     [ 250 4488]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [1663 2960] 
                     [ 227 4511]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [1759 2745] 
                     [ 237 4501]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [1774 2832] 
                     [ 218 4520]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [1801 2746] 
                     [ 203 4535]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [1962 2675] 
                     [ 191 4547]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [2095 2493] 
                     [ 226 4512]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [2286 2276] 
                     [ 223 4515]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [2492 2210] 
                     [ 213 4525]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [2513 2049] 
                     [ 216 4522]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [2570 2055] 
                     [ 195 4543]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [2565 1972] 
                     [ 167 4571]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [2659 1912] 
                     [ 202 4536]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [2867 1842] 
                     [ 189 4549]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [2799 1729] 
                     [ 207 4531]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [2808 1692] 
                     [ 193 4545]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [2819 1728] 
                     [ 210 4528]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [2907 1657] 
                     [ 205 4533]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [3080 1517] 
                     [ 180 4558]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [3149 1467] 
                     [ 173 4565]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [3220 1366] 
                     [ 224 4514]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [3249 1348] 
                     [ 180 4558]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [3240 1274] 
                     [ 210 4528]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [3282 1283] 
                     [ 200 4538]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [3366 1179] 
                     [ 191 4547]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [3383 1098] 
                     [ 181 4557]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [2916 1591] 
                     [ 222 4516]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [3185 1324] 
                     [ 167 4571]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [3484 1076] 
                     [ 189 4549]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [3576 1001] 
                     [ 194 4544]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [3816  823] 
                     [ 209 4529]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [3814  805] 
                     [ 207 4531]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [3834  710] 
                     [ 179 4559]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [3778  724] 
                     [ 200 4538]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [3943  700] 
                     [ 204 4534]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [3998  593] 
                     [ 197 4541]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [4015  559] 
                     [ 205 4533]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [3963  583] 
                     [ 196 4542]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [4074  481] 
                     [ 192 4546]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [4057  531] 
                     [ 199 4539]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [4080  494] 
                     [ 190 4548]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [4193  467] 
                     [ 227 4511]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [4176  452] 
                     [ 218 4520]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [4191  469] 
                     [ 166 4572]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [4125  429] 
                     [ 219 4519]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [4229  443] 
                     [ 195 4543]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [4101  431] 
                     [ 186 4552]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [4197  426] 
                     [ 193 4545]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [4127  420] 
                     [ 182 4556]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [4186  478] 
                     [ 197 4541]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [4184  418] 
                     [ 203 4535]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [4201  351] 
                     [ 189 4549]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [4303  391] 
                     [ 180 4558]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [4188  377] 
                     [ 201 4537]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [4270  346] 
                     [ 193 4545]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [4209  337] 
                     [ 196 4542]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [4256  368] 
                     [ 209 4529]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [4327  342] 
                     [ 204 4534]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [4285  374] 
                     [ 178 4560]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [4373  341] 
                     [ 172 4566]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [4305  330] 
                     [ 213 4525]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [4235  401] 
                     [ 205 4533]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [4289  359] 
                     [ 210 4528]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [4269  342] 
                     [ 186 4552]
                    EarlyStopping counter: 74 out of 100

                    Train : 
                      [4301  324] 
                     [ 192 4546]
                    EarlyStopping counter: 75 out of 100

                    Train : 
                      [4335  319] 
                     [ 178 4560]
                    EarlyStopping counter: 76 out of 100

                    Train : 
                      [4247  322] 
                     [ 214 4524]
                    EarlyStopping counter: 77 out of 100

                    Train : 
                      [4230  330] 
                     [ 203 4535]
                    EarlyStopping counter: 78 out of 100

                    Train : 
                      [4347  308] 
                     [ 212 4526]
                    EarlyStopping counter: 79 out of 100

                    Train : 
                      [4250  313] 
                     [ 205 4533]
                    EarlyStopping counter: 80 out of 100

                    Train : 
                      [4156  292] 
                     [ 200 4538]
                    EarlyStopping counter: 81 out of 100

                    Train : 
                      [4258  315] 
                     [ 173 4565]
                    EarlyStopping counter: 82 out of 100

                    Train : 
                      [4267  290] 
                     [ 193 4545]
                    EarlyStopping counter: 83 out of 100

                    Train : 
                      [4235  326] 
                     [ 199 4539]
                    EarlyStopping counter: 84 out of 100

                    Train : 
                      [4238  281] 
                     [ 200 4538]
                    EarlyStopping counter: 85 out of 100

                    Train : 
                      [4284  272] 
                     [ 207 4531]
                    EarlyStopping counter: 86 out of 100

                    Train : 
                      [4365  289] 
                     [ 202 4536]
                    EarlyStopping counter: 87 out of 100

                    Train : 
                      [4237  316] 
                     [ 184 4554]
                    EarlyStopping counter: 88 out of 100

                    Train : 
                      [4210  312] 
                     [ 214 4524]
                    EarlyStopping counter: 89 out of 100

                    Train : 
                      [4205  325] 
                     [ 198 4540]
                    EarlyStopping counter: 90 out of 100

                    Train : 
                      [4216  287] 
                     [ 202 4536]
                    EarlyStopping counter: 91 out of 100

                    Train : 
                      [4269  293] 
                     [ 210 4528]
                    EarlyStopping counter: 92 out of 100

                    Train : 
                      [4279  294] 
                     [ 220 4518]
                    EarlyStopping counter: 93 out of 100

                    Train : 
                      [4231  297] 
                     [ 203 4535]
                    EarlyStopping counter: 94 out of 100

                    Train : 
                      [4280  273] 
                     [ 177 4561]
                    EarlyStopping counter: 95 out of 100

                    Train : 
                      [4341  302] 
                     [ 213 4525]
                    EarlyStopping counter: 96 out of 100

                    Train : 
                      [4378  284] 
                     [ 184 4554]
                    EarlyStopping counter: 97 out of 100

                    Train : 
                      [4232  293] 
                     [ 170 4568]
                    EarlyStopping counter: 98 out of 100

                    Train : 
                      [4333  326] 
                     [ 197 4541]
                    EarlyStopping counter: 99 out of 100

                    Train : 
                      [4368  276] 
                     [ 201 4537]
                    EarlyStopping counter: 100 out of 100

                    Early stopping...
     Best Loss:
          valid
           [287 910] 
           [ 129 1626]
          F1:  0.7578652994639944
          AUC:  0.681689979935594
          precision:  0.6411671924290221
          recall:  0.9264957264957265
          test
           [ 647 1690] 
           [ 33 456]
          F1:  0.3461100569259962
          AUC:  0.7123389800252539
          precision:  0.2124883504193849
          recall:  0.9325153374233128



     Best Sore:
          valid
           [592 605] 
           [ 406 1349]
          F1:  0.727419789700728
          AUC:  0.6797311417194458
          precision:  0.6903787103377687
          recall:  0.7686609686609687
          test
           [1332 1005] 
           [128 361]
          F1:  0.38921832884097035
          AUC:  0.7101889843567469
          precision:  0.2642752562225476
          recall:  0.7382413087934561
          ==================================================
          Fold 0 Training Finished


          Fold 1 of 5 :
                    Train : 
                      [ 208 4375] 
                     [ 231 4862]
                    -- -- The best model for TEST (F1= .  0.4047755491881566 ) -- --
                    Validate: 
                      0.7873334486935457 
                     [   0 1229] 
                     [   0 1400] 
                     precision:  0.5325218714340053 recall:  1.0 AUC 0.5212065558526096
                    test    : 
                      0.4047755491881566 
                     [   0 2337] 
                     [  0 489] 
                     AUC 0.5268613825950981
                    - Epoch: 1 - Train_loss: 0.49703 - Train_acc: 0.52380 -  - Val_loss: 0.41261 - Val_acc: 0.52796  - T_Time: 51.39944 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (inf --> 0.52120656).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 217 4336] 
                     [ 220 4873]
                    --------------------------------------------------

                    Validation  score to (0.52120656 --> 0.64845664).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 187 4309] 
                     [ 227 4866]
                    --------------------------------------------------

                    Validation  score to (0.64845664 --> 0.67957573).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 235 4260] 
                     [ 226 4867]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 212 4293] 
                     [ 208 4885]
                    --------------------------------------------------

                    Validation  score to (0.67957573 --> 0.69579594).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 210 4343] 
                     [ 200 4893]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 229 4462] 
                     [ 228 4865]
                    -- -- The best model for TEST (F1= .  0.4069579810236881 ) -- --
                    Validate: 
                      0.7848139777468706 
                     [  16 1213] 
                     [  11 1389] 
                     precision:  0.5338201383551114 recall:  0.9921428571428571 AUC 0.6911841799372311
                    test    : 
                      0.4069579810236881 
                     [  49 2288] 
                     [  4 485] 
                     AUC 0.6909694056578924
                    - Epoch: 7 - Train_loss: 0.41621 - Train_acc: 0.51952 -  - Val_loss: 0.37853 - Val_acc: 0.53166  - T_Time: 48.21309 LR:0.0010000000
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 232 4270] 
                     [ 222 4871]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 225 4345] 
                     [ 217 4876]
                    -- -- The best model for TEST (F1= .  0.411825928576075 ) -- --
                    Validate: 
                      0.7874149659863945 
                     [  35 1194] 
                     [  11 1389] 
                     precision:  0.537746806039489 recall:  0.9921428571428571 AUC 0.6965468441241427
                    test    : 
                      0.411825928576075 
                     [  81 2256] 
                     [  2 487] 
                     AUC 0.6917245730416619
                    - Epoch: 9 - Train_loss: 0.40437 - Train_acc: 0.52786 -  - Val_loss: 0.36490 - Val_acc: 0.54129  - T_Time: 48.08843 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.69579594 --> 0.69654684).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 278 4341] 
                     [ 214 4879]
                    --------------------------------------------------

                    Validation  score to (0.69654684 --> 0.70120830).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 301 4199] 
                     [ 217 4876]
                    --------------------------------------------------

                    Validation  score to (0.70120830 --> 0.70622515).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 331 4228] 
                     [ 218 4875]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 324 4206] 
                     [ 228 4865]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 430 4214] 
                     [ 240 4853]
                    -- -- The best model for TEST (F1= .  0.4409900842466264 ) -- --
                    Validate: 
                      0.7935977285217072 
                     [253 976] 
                     [  67 1333] 
                     precision:  0.5773061931572109 recall:  0.9521428571428572 AUC 0.6991671509938393
                    test    : 
                      0.4409900842466264 
                     [ 539 1798] 
                     [ 34 455] 
                     AUC 0.6930240209731772
                    - Epoch: 14 - Train_loss: 0.39369 - Train_acc: 0.54289 -  - Val_loss: 0.40076 - Val_acc: 0.60459  - T_Time: 48.13748 LR:0.0010000000
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 365 4218] 
                     [ 237 4856]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 441 4123] 
                     [ 221 4872]
                    -- -- The best model for TEST (F1= .  0.4648662165541385 ) -- --
                    Validate: 
                      0.7846102787786837 
                     [379 850] 
                     [ 127 1273] 
                     precision:  0.5996231747527084 recall:  0.9092857142857143 AUC 0.7063140764849472
                    test    : 
                      0.4648662165541385 
                     [ 867 1470] 
                     [ 60 429] 
                     AUC 0.7097182079344203
                    - Epoch: 16 - Train_loss: 0.38946 - Train_acc: 0.55089 -  - Val_loss: 0.41479 - Val_acc: 0.63766  - T_Time: 48.02466 LR:0.0010000000
                    --------------------------------------------------

                    Validation  score to (0.70622515 --> 0.70631408).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 505 4076] 
                     [ 198 4895]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 529 4142] 
                     [ 235 4858]
                    --------------------------------------------------

                    Validation  score to (0.70631408 --> 0.70940660).  Saving model ...
                    --------------------------------------------------

                    Train : 
                      [ 614 3957] 
                     [ 241 4852]
                    EarlyStopping counter: 1 out of 100

                    Train : 
                      [ 573 3964] 
                     [ 238 4855]
                    EarlyStopping counter: 2 out of 100

                    Train : 
                      [ 792 3819] 
                     [ 233 4860]
                    EarlyStopping counter: 3 out of 100

                    Train : 
                      [ 704 3847] 
                     [ 241 4852]
                    EarlyStopping counter: 4 out of 100

                    Train : 
                      [ 752 3793] 
                     [ 223 4870]
                    EarlyStopping counter: 5 out of 100

                    Train : 
                      [ 842 3673] 
                     [ 247 4846]
                    EarlyStopping counter: 6 out of 100

                    Train : 
                      [1125 3394] 
                     [ 210 4883]
                    EarlyStopping counter: 7 out of 100

                    Train : 
                      [1258 3308] 
                     [ 236 4857]
                    EarlyStopping counter: 8 out of 100

                    Train : 
                      [1317 3201] 
                     [ 197 4896]
                    EarlyStopping counter: 9 out of 100

                    Train : 
                      [1485 3121] 
                     [ 234 4859]
                    EarlyStopping counter: 10 out of 100

                    Train : 
                      [1552 3045] 
                     [ 265 4828]
                    EarlyStopping counter: 11 out of 100

                    Train : 
                      [1577 2969] 
                     [ 198 4895]
                    EarlyStopping counter: 12 out of 100

                    Train : 
                      [1672 2875] 
                     [ 222 4871]
                    EarlyStopping counter: 13 out of 100

                    Train : 
                      [1907 2665] 
                     [ 216 4877]
                    EarlyStopping counter: 14 out of 100

                    Train : 
                      [2046 2582] 
                     [ 224 4869]
                    EarlyStopping counter: 15 out of 100

                    Train : 
                      [2091 2628] 
                     [ 191 4902]
                    EarlyStopping counter: 16 out of 100

                    Train : 
                      [2075 2476] 
                     [ 223 4870]
                    EarlyStopping counter: 17 out of 100

                    Train : 
                      [2365 2219] 
                     [ 215 4878]
                    EarlyStopping counter: 18 out of 100

                    Train : 
                      [2464 2084] 
                     [ 193 4900]
                    EarlyStopping counter: 19 out of 100

                    Train : 
                      [2565 1930] 
                     [ 211 4882]
                    EarlyStopping counter: 20 out of 100

                    Train : 
                      [2672 1919] 
                     [ 195 4898]
                    EarlyStopping counter: 21 out of 100

                    Train : 
                      [2740 1813] 
                     [ 213 4880]
                    EarlyStopping counter: 22 out of 100

                    Train : 
                      [2828 1739] 
                     [ 208 4885]
                    EarlyStopping counter: 23 out of 100

                    Train : 
                      [2989 1664] 
                     [ 214 4879]
                    EarlyStopping counter: 24 out of 100

                    Train : 
                      [2988 1638] 
                     [ 201 4892]
                    EarlyStopping counter: 25 out of 100

                    Train : 
                      [3009 1589] 
                     [ 235 4858]
                    EarlyStopping counter: 26 out of 100

                    Train : 
                      [3037 1486] 
                     [ 222 4871]
                    EarlyStopping counter: 27 out of 100

                    Train : 
                      [3104 1478] 
                     [ 201 4892]
                    EarlyStopping counter: 28 out of 100

                    Train : 
                      [3236 1303] 
                     [ 214 4879]
                    EarlyStopping counter: 29 out of 100

                    Train : 
                      [3290 1227] 
                     [ 196 4897]
                    EarlyStopping counter: 30 out of 100

                    Train : 
                      [3374 1204] 
                     [ 192 4901]
                    EarlyStopping counter: 31 out of 100

                    Train : 
                      [3527 1072] 
                     [ 206 4887]
                    EarlyStopping counter: 32 out of 100

                    Train : 
                      [3456 1087] 
                     [ 217 4876]
                    EarlyStopping counter: 33 out of 100

                    Train : 
                      [3449 1120] 
                     [ 183 4910]
                    EarlyStopping counter: 34 out of 100

                    Train : 
                      [3584 1019] 
                     [ 209 4884]
                    EarlyStopping counter: 35 out of 100

                    Train : 
                      [3594 1053] 
                     [ 210 4883]
                    EarlyStopping counter: 36 out of 100

                    Train : 
                      [3687  956] 
                     [ 225 4868]
                    EarlyStopping counter: 37 out of 100

                    Train : 
                      [3579 1026] 
                     [ 204 4889]
                    EarlyStopping counter: 38 out of 100

                    Train : 
                      [3554  949] 
                     [ 202 4891]
                    EarlyStopping counter: 39 out of 100

                    Train : 
                      [3705  909] 
                     [ 225 4868]
                    EarlyStopping counter: 40 out of 100

                    Train : 
                      [3624  867] 
                     [ 210 4883]
                    EarlyStopping counter: 41 out of 100

                    Train : 
                      [3716  872] 
                     [ 204 4889]
                    EarlyStopping counter: 42 out of 100

                    Train : 
                      [3705  841] 
                     [ 206 4887]
                    EarlyStopping counter: 43 out of 100

                    Train : 
                      [3800  788] 
                     [ 217 4876]
                    EarlyStopping counter: 44 out of 100

                    Train : 
                      [3773  894] 
                     [ 197 4896]
                    EarlyStopping counter: 45 out of 100

                    Train : 
                      [3784  846] 
                     [ 210 4883]
                    EarlyStopping counter: 46 out of 100

                    Train : 
                      [3903  749] 
                     [ 209 4884]
                    EarlyStopping counter: 47 out of 100

                    Train : 
                      [3735  771] 
                     [ 200 4893]
                    EarlyStopping counter: 48 out of 100

                    Train : 
                      [3826  783] 
                     [ 201 4892]
                    EarlyStopping counter: 49 out of 100

                    Train : 
                      [3894  725] 
                     [ 212 4881]
                    EarlyStopping counter: 50 out of 100

                    Train : 
                      [3746  778] 
                     [ 207 4886]
                    EarlyStopping counter: 51 out of 100

                    Train : 
                      [3777  680] 
                     [ 205 4888]
                    EarlyStopping counter: 52 out of 100

                    Train : 
                      [3874  706] 
                     [ 201 4892]
                    EarlyStopping counter: 53 out of 100

                    Train : 
                      [3935  716] 
                     [ 192 4901]
                    EarlyStopping counter: 54 out of 100

                    Train : 
                      [3901  728] 
                     [ 202 4891]
                    EarlyStopping counter: 55 out of 100

                    Train : 
                      [3904  647] 
                     [ 217 4876]
                    EarlyStopping counter: 56 out of 100

                    Train : 
                      [3966  687] 
                     [ 214 4879]
                    EarlyStopping counter: 57 out of 100

                    Train : 
                      [3915  677] 
                     [ 213 4880]
                    EarlyStopping counter: 58 out of 100

                    Train : 
                      [3900  663] 
                     [ 222 4871]
                    EarlyStopping counter: 59 out of 100

                    Train : 
                      [3943  675] 
                     [ 191 4902]
                    EarlyStopping counter: 60 out of 100

                    Train : 
                      [4051  589] 
                     [ 227 4866]
                    EarlyStopping counter: 61 out of 100

                    Train : 
                      [3855  720] 
                     [ 198 4895]
                    EarlyStopping counter: 62 out of 100

                    Train : 
                      [3921  675] 
                     [ 204 4889]
                    EarlyStopping counter: 63 out of 100

                    Train : 
                      [3875  668] 
                     [ 208 4885]
                    EarlyStopping counter: 64 out of 100

                    Train : 
                      [4001  592] 
                     [ 216 4877]
                    EarlyStopping counter: 65 out of 100

                    Train : 
                      [3918  611] 
                     [ 207 4886]
                    EarlyStopping counter: 66 out of 100

                    Train : 
                      [3963  639] 
                     [ 192 4901]
                    EarlyStopping counter: 67 out of 100

                    Train : 
                      [4015  630] 
                     [ 190 4903]
                    EarlyStopping counter: 68 out of 100

                    Train : 
                      [3930  654] 
                     [ 225 4868]
                    EarlyStopping counter: 69 out of 100

                    Train : 
                      [3955  614] 
                     [ 201 4892]
                    EarlyStopping counter: 70 out of 100

                    Train : 
                      [3908  589] 
                     [ 202 4891]
                    EarlyStopping counter: 71 out of 100

                    Train : 
                      [3953  567] 
                     [ 199 4894]
                    EarlyStopping counter: 72 out of 100

                    Train : 
                      [3949  631] 
                     [ 216 4877]
                    EarlyStopping counter: 73 out of 100

                    Train : 
                      [4064  570] 
                     [ 184 4909]
